/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_metric_helpers_match_hard_coded_asymmetric_goldens (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_model_input_tensors_require_flat_nonempty_integer_lists (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_position_mapping_allows_distinct_complete_permutations_between_seeds (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_position_mapping_rejects_group_drift_within_one_seed (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_position_to_dataset_mapping_must_be_stable_across_trials (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_prediction_completeness_requires_exact_file_count_and_hierarchy (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_prediction_gate_rejects_wrong_argmax_duplicate_idx_and_nonfinite_logits (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_prior_metric_gate_rejects_changed_trial_metric (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_prior_runs_require_exact_unique_groups_but_allow_shuffled_order (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_probe_positions_are_complete_unique_and_order_independent (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_recomputed_metric_gate_rejects_accuracy_f1_and_loss_mismatches (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_required_row_fields_are_enforced_and_token_type_ids_is_optional (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_shared_trial_seed_gate_rejects_group_seed_difference (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_trial_loss_is_sample_weighted_across_unequal_batch_grouping (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_trial_seed_requires_integer_nonbool_and_exact_terminal_value (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_cli_malformed_json_types_write_strict_diagnostics_and_return_nonzero (tests.test_render_three_group_per_example_logits_report.ProductionShapeAndCliTests) ... ok
test_cli_writes_strict_outputs_and_returns_nonzero_when_a_gate_fails (tests.test_render_three_group_per_example_logits_report.ProductionShapeAndCliTests) ... ok
test_generated_production_shape_contains_exactly_30600_rows (tests.test_render_three_group_per_example_logits_report.ProductionShapeAndCliTests) ... ok
test_renderer_has_no_pep604_union_syntax (tests.test_render_three_group_per_example_logits_report.PythonCompatibilityTests) ... ok
test_renderer_imports_with_real_python39_when_available (tests.test_render_three_group_per_example_logits_report.PythonCompatibilityTests) ... skipped 'Python 3.9 interpreter is not available'
test_from_profile_reuses_loaded_baselines_for_session_construction (tests.test_replan_session_construction.ReplanSessionConstructionTest) ... ok
test_manifest_only_tip_and_remote_parity_are_enforced (tests.test_repo_sync_guard.AggregateManifestTest) ... ok
test_manifest_rejects_stale_snapshot_and_invalid_included_handoff (tests.test_repo_sync_guard.AggregateManifestTest) ... ok
test_manifest_requires_every_snapshot_head_and_no_needs_review (tests.test_repo_sync_guard.AggregateManifestTest) ... ok
test_branch_roles_are_explicit (tests.test_repo_sync_guard.BranchRoleTest) ... ok
test_real_hook_allows_task_push_and_blocks_ordinary_canonical_push (tests.test_repo_sync_guard.HookIntegrationTest) ... ok
test_agent_instruction_files_will_point_to_protocol_and_guards (tests.test_repo_sync_guard.InstructionPointerTest) ... ok
test_archive_branch_cannot_claim_deployment_eligibility (tests.test_repo_sync_guard.PushPolicyTest) ... ok
test_authorized_manifest_backed_fast_forward_passes (tests.test_repo_sync_guard.PushPolicyTest) ... ok
test_ordinary_canonical_push_fails_before_manifest_validation (tests.test_repo_sync_guard.PushPolicyTest) ... ok
test_push_record_parser_is_strict (tests.test_repo_sync_guard.PushPolicyTest) ... ok
test_task_source_push_is_allowed_before_handoff_tip (tests.test_repo_sync_guard.PushPolicyTest) ... ok
test_tracked_dirty_ignores_ignored_runtime_files (tests.test_repo_sync_guard.RepositoryStateTest) ... ok
test_result_branch_allows_only_explicit_artifact_scopes (tests.test_repo_sync_guard.ServerAndResultPolicyTest) ... ok
test_server_state_requires_exact_remote_canonical_commit_tree_and_cleanliness (tests.test_repo_sync_guard.ServerAndResultPolicyTest) ... ok
test_completed_handoff_validates_tip_parent_tree_scope_and_remote (tests.test_repo_sync_guard.TaskHandoffTest) ... ok
test_handoff_rejects_source_changes_outside_declared_scope (tests.test_repo_sync_guard.TaskHandoffTest) ... ok
test_handoff_rejects_wrong_branch_source_tree_or_tip_content (tests.test_repo_sync_guard.TaskHandoffTest) ... ok
test_shared_report_helpers_are_used_by_known_report_scripts (tests.test_report_format_utils.ReportFormatStaticGuardTest) ... ok
test_format_float_preserves_report_conventions (tests.test_report_format_utils.ReportFormatUtilsTest) ... ok
test_html_table_allows_intentional_html_cells (tests.test_report_format_utils.ReportFormatUtilsTest) ... ok
test_html_table_can_render_row_classes (tests.test_report_format_utils.ReportFormatUtilsTest) ... ok
test_html_table_escapes_cells_by_default (tests.test_report_format_utils.ReportFormatUtilsTest) ... ok
test_metric_float_returns_default_on_missing_or_bad_value (tests.test_report_format_utils.ReportFormatUtilsTest) ... ok
test_training_log_format_helpers (tests.test_report_format_utils.ReportFormatUtilsTest) ... ok
test_bound_slot_values_uses_mapping_items_without_dict_copy (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_build_report_payload_avoids_repeated_ordered_option_scans (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_build_report_payload_normalizes_base_slots_without_dict_copy (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_build_report_payload_passes_base_action_sequence_without_copy (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_build_report_payload_reuses_decoded_base_option (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_choose_option_scans_candidates_without_sorting (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_graph_occurrences_accumulates_unique_layers_without_list_dedupe (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_group_specs_adds_exact_b2_b4_b5_fusion_one (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_group_specs_rejects_missing_required_fusion_one (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_group_specs_rejects_missing_required_fusion_zero_for_non_target (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_group_specs_reuses_graph_keys_view_without_list_copy (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_group_specs_reuses_graph_target_choices (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_load_maps_does_not_read_non_map_sidecars (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_load_maps_scans_directory_without_path_glob (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_main_reuses_static_default_degree_json_strings (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_main_streams_html_report_without_full_render_string_write (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_main_streams_stdout_json_summary (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_option_slot_summary_indexes_action_sequences_without_list_copy (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_option_slot_summary_uses_mapping_items_without_dict_copy (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_options_in_id_order_skips_sort_when_already_ordered (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_options_in_id_order_sorts_unordered_options (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_public_iter_fusion_map_paths_filters_sidecars (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_report_uses_canonical_eight_level_truncation_domain (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_server_command_phase2_uses_shared_map_path_filter (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_splice_group_action_reuses_adjusted_block_actions (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_splice_group_slots_reuses_bound_slot_entries (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_splice_group_slots_reuses_field_kind_lookup (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_write_action_configs_reuses_static_baseline_layout (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_write_action_configs_uses_prebuilt_option_index (tests.test_report_fusion_count_map.FusionCountMapReportTest) ... ok
test_batch_archive_writer_streams_output_file (tests.test_rescale_config_discovery.RescaleConfigDiscoveryTest) ... ok
test_batch_discovery_scans_directory_without_path_glob (tests.test_rescale_config_discovery.RescaleConfigDiscoveryTest) ... ok
test_headroom_main_scans_directory_without_path_glob (tests.test_rescale_config_discovery.RescaleConfigDiscoveryTest) ... ok
test_format_actions_file_streams_delta_overrides_without_items_list (tests.test_rescale_gen_replan_actions.GenReplanActionsTest) ... ok
test_load_baseline_archive_reuses_parse_and_returns_fresh_lists (tests.test_rescale_optimizer_bridge_cache.BaselineArchiveCacheTest) ... ok
test_cache_hit_clones_nested_payload_without_generic_deepcopy (tests.test_rescale_optimizer_bridge_cache.RescaleOptimizerBridgeCacheTest) ... ok
test_identical_optimizer_request_is_cached_across_layer_suffixes (tests.test_rescale_optimizer_bridge_cache.RescaleOptimizerBridgeCacheTest) ... ok
test_readonly_and_public_cache_hits_have_identical_values_and_counters (tests.test_rescale_optimizer_bridge_cache.RescaleOptimizerBridgeCacheTest) ... ok
test_readonly_cache_hit_borrows_nested_payload_without_recursive_clone (tests.test_rescale_optimizer_bridge_cache.RescaleOptimizerBridgeCacheTest) ... ok
test_backward_dp_uses_stage_successor_adjacency (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_compact_config_propagates_each_stage_without_nodes_between (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_compact_replan_matches_full_result_without_building_full_output (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_compact_replan_skips_unused_applied_delta_record (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_delta_override_can_skip_unused_applied_record (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_delta_state_restore_does_not_deepcopy_scalar_fields (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_feasibility_dag_precomputes_cut_point_indices (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_feasibility_dag_uses_incremental_stage_accumulation (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_normalized_delta_override_dict_is_reused_without_reparsing (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_only_full_replan_requests_baseline_delta_diagnostics (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_reachability_uses_stage_successor_adjacency (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_replan_session_reuses_precomputed_baseline_stage_paths (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_replan_session_reuses_precomputed_delta_node_lookup (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_replan_session_reuses_prepared_default_fusion_policy (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_replan_session_skips_redundant_clean_state_restore (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_replan_validates_drop_bounds_in_one_scan (tests.test_rescale_optimizer_hotpaths.RescaleOptimizerHotPathTests) ... ok
test_compact_json_streams_dict_items_without_full_list_copy (tests.test_rescale_replan_what_if.ReplanWhatIfJsonTest) ... ok
test_discovers_configs_without_path_glob (tests.test_rescale_update_noise_tables.UpdateNoiseTablesDiscoveryTest) ... ok
test_fmt_dict_block_streams_items_without_full_list_copy (tests.test_rescale_update_noise_tables.UpdateNoiseTablesDiscoveryTest) ... ok
test_load_csv_avoids_per_row_dict_reader (tests.test_rescale_update_noise_tables.UpdateNoiseTablesDiscoveryTest) ... ok
test_bounded_stable_json_hash_matches_streaming_hash (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_checkpoint_recovery_rolls_back_all_stage1_jsonl_streams (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_diagnostics_checkpoint_sizes_roll_back_both_jsonl_trees (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_diagnostics_restore_backfills_primary_from_structured_tail (tests.test_rl_data_points.RLDataPointWriterTest) ... /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/unittest/case.py:549: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/tmp_67ycat8/points/stage2/bert-base/mrpc/backfill/episodes.jsonl' mode='a' encoding='utf-8'>
  method()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/unittest/case.py:549: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/tmp_67ycat8/progress/diagnostics/episodes.jsonl' mode='a' encoding='utf-8'>
  method()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_diagnostics_restore_reconciles_primary_and_structured_mirror (tests.test_rl_data_points.RLDataPointWriterTest) ... /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/unittest/case.py:549: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/tmptzlnnsdr/points/stage2/bert-base/mrpc/reconcile/episodes.jsonl' mode='a' encoding='utf-8'>
  method()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_diagnostics_restore_rejects_primary_mirror_conflict (tests.test_rl_data_points.RLDataPointWriterTest) ... /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/unittest/case.py:549: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/tmpti32oyx7/points/stage2/bert-base/mrpc/conflict/episodes.jsonl' mode='a' encoding='utf-8'>
  method()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_json_artifact_scripts_use_shared_reader (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_json_artifact_scripts_use_shared_writer (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_json_default_is_shared_json_dump_adapter (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_jsonl_writer_batches_os_flushes (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_layerwise_branch_enables_strict_diagnostics_writes (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_layerwise_checkpoint_flushes_mandatory_logs_before_save (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_layerwise_checkpoint_precedes_probe_replica_restart (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_layerwise_robust_episode_is_strict_json_and_auditable (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_layerwise_strict_diagnostics_propagate_mandatory_write_failures (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_make_unique_run_id_preserves_base_and_separates_invocations (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_manifest_writes_merge_instead_of_replace (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
test_nonfinite_numpy_manifest_and_summary_values_are_json_null (tests.test_rl_data_points.RLDataPointWriterTest) ... ok
